## 1-2
[Walk] <dining_room>
[Walk] <kitchen_cabinet>
[Open] <kitchen_cabinet>
[Find] <vacuum_cleaner>
[Grab] <vacuum_cleaner>
## 5-8
[Walk] <dining_room>
[Plugin] <vacuum_cleaner>
[Switchon] <vacuum_cleaner>
[Switchoff] <vacuum_cleaner>
[Plugout] <vacuum_cleaner>
## 5-8
[Walk] <bedroom>
[Plugin] <vacuum_cleaner>
[Switchon] <vacuum_cleaner>
[Switchoff] <vacuum_cleaner>
[Plugout] <vacuum_cleaner>
## 5-8
[Walk] <dining_room>
[Walk] <kitchen_cabinet>
[Putin] <vacuum_cleaner> <kitchen_cabinet>
[Close] <kitchen_cabinet>
