# Shave
## 10-12
[Walk] <bathroom>
[Walk] <bathroom_cabinet>
[Open] <bathroom_cabinet>
[Find] <shaving_cream>
[Grab] <shaving_cream>
[Find] <razor>
[Grab] <razor>
[Walk] <faucet_bathroom>
[Scrub] <shaving_cream>
[Scrub] <razor>
[Walk] <bathroom_cabinet>
[Putin] <razor> <bathroom_cabinet>
[Putin] <shaving_cream> <bathroom_cabinet>
[Close] <bathroom_cabinet>

# Put deodorant
## 2-3
[Find] <bathroom_cabinet>
[Open] <bathroom_cabinet>
[Find] <deodorant>
[Grab] <deodorant>
[Close] <bathroom_cabinet>
[Walk] <bathroom_counter>
[Scrub] <deodorant>
[Putback] <deodorant> <bathroom_counter>

# Puton slippers
## 5-10
[Walk] <bedroom>
[Walk] <slippers>
[Find] <slippers>
[Grab] <slippers>
[Puton] <slippers>
[Walk] <dresser>
[Find] <dresser>
[Walk] <dresser>
[Close] <dresser>
