## 4-6
[Walk] <bedroom>
[Walk] <dresser>
[Open] <dresser>
[Walk] <clothes_underwear>
[Find] <clothes_underwear>
[Grab] <clothes_underwear>
[Puton] <clothes_underwear>
[Find] <clothes_pants>
[Grab] <clothes_pants>
[Puton] <clothes_pants>
[Find] <dresser>
[Walk] <dresser>
[Close] <dresser>

## 10-12
[Walk] <bathroom>
[Walk] <bathroom_cabinet>
[Open] <bathroom_cabinet>
[Find] <shaving_cream>
[Grab] <shaving_cream>
[Find] <razor>
[Grab] <razor>
[Close] <bathroom_cabinet>
[Walk] <faucet_bathroom>
[Scrub] <shaving_cream>
[Scrub] <razor>
[Walk] <bathroom_cabinet>
[Putback] <razor> <bathroom_cabinet>
[Putback] <shaving_cream> <bathroom_cabinet>

## 2-3
[Find] <bathroom_cabinet>
[Open] <bathroom_cabinet>
[Find] <deodorant>
[Grab] <deodorant>
[Close] <bathroom_cabinet>
[Walk] <bathroom_counter>
[Scrub] <deodorant>
[Putback] <deodorant> <bathroom_counter>

## 5-10
[Walk] <bedroom>
[Find] <dresser>
[Walk] <dresser>
[Open] <dresser>
[Find] <clothes_shirt>
[Grab] <clothes_shirt>
[Puton] <clothes_shirt>
[Find] <clothes_jacket>
[Grab] <clothes_jacket>
[Puton] <clothes_jacket>
[Find] <clothes_socks>
[Grab] <clothes_socks>
[Puton] <clothes_socks>
[Find] <slippers>
[Grab] <slippers>
[Puton] <slippers>
[Find] <dresser>
[Walk] <dresser>
[Close] <dresser>
